lSLF07#2@89"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionGrid3D.m358282702#358282703#0(0"0(0#0#81"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionGrid3D.m8605823904#2176"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionGrid3D.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282702.396595
e358282702.924005
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionInstant.m358282702#358282702#0(0"0(0#0#82"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionInstant.m8604247040#2178"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionInstant.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282702.924283
e358282703.857490
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionInterval.m358282702#358282703#0(0"0(0#0#83"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionInterval.m8600766464#2180"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionInterval.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282703.015165
e358282703.600299
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionManager.m358282703#358282703#0(0"0(0#0#82"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionManager.m8604322560#2178"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionManager.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282703.600447
e358282704.070505
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionPageTurn3D.m358282703#358282704#0(0"0(0#0#85"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionPageTurn3D.m8606242240#2184"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282703.857654
e358282704.314501
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionProgressTimer.m358282703#358282704#0(0"0(0#0#88"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionProgressTimer.m8606888864#2190"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionProgressTimer.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282704.070681
e358282704.809644
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionTiledGrid.m358282704#358282704#0(0"0(0#0#84"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionTiledGrid.m8604079648#2182"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionTiledGrid.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282704.314671
e358282704.711835
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionTween.m358282704#358282704#0(0"0(0#0#80"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionTween.m8607164608#2174"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCActionTween.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o"0#
